filepath,xmin,xmax,ymin,ymax
C:/Users/saira/project/images_new\car-wbs-KL10AW2814_00000_jpeg.rf.ff9de45b3dbfdc09138003dc4315cccc.xml,218,443,328,377
C:/Users/saira/project/images_new\car-wbs-KL10AW2814_00001_jpeg.rf.68dbdf7abf98d097f8c9adb8edd0bc1d.xml,84,464,345,505
C:/Users/saira/project/images_new\car-wbs-KL10AW2814_00001_jpeg.rf.900a3142f35dce48f43efded4c52d1cb.xml,123,503,352,518
C:/Users/saira/project/images_new\car-wbs-KL10AW2814_00001_jpeg.rf.b2a49c0b27ecf840566e8081dd0c9945.xml,155,530,398,469
C:/Users/saira/project/images_new\car-wbs-KL12G7531_00000_jpeg.rf.61a39113535cdbeea85c9e9b92f6519e.xml,430,567,368,421
C:/Users/saira/project/images_new\car-wbs-KL12G7531_00000_jpeg.rf.f2922bb261650858a239c0bf31ff0c4c.xml,78,215,374,426
C:/Users/saira/project/images_new\car-wbs-KL12G7531_00000_jpeg.rf.f34f68e21517de1983cdb32a9797fec0.xml,437,576,337,406
C:/Users/saira/project/images_new\car-wbs-KL43B2344_00000_jpeg.rf.1da178ba49bf81cbd2d49794b540a81b.xml,223,444,198,284
C:/Users/saira/project/images_new\car-wbs-KL43B2344_00000_jpeg.rf.7cf69ddab546e7e5468a36810d092a8b.xml,229,453,189,296
C:/Users/saira/project/images_new\car-wbs-KL43B2344_00000_jpeg.rf.a3e993bc5326ae17435949e1d9bf7fdc.xml,216,431,210,270
C:/Users/saira/project/images_new\car-wbs-KL54H369_00000_jpeg.rf.6a7273a0212540ed63b3cda1e81e0bc5.xml,183,368,482,560
C:/Users/saira/project/images_new\car-wbs-KL54H369_00000_jpeg.rf.af276d55cfbc3ca33c67c712c98c590c.xml,255,440,483,567
C:/Users/saira/project/images_new\car-wbs-KL54H369_00000_jpeg.rf.b62a8ec897e46f9bf698357b685df117.xml,245,424,500,551
C:/Users/saira/project/images_new\car-wbs-KL55R2473_00000_jpeg.rf.4191549cf139e9d554b566d13c978029.xml,247,466,260,327
C:/Users/saira/project/images_new\car-wbs-KL55R2473_00000_jpeg.rf.ac3899b0f1bc4eaf44aaa188c65645b6.xml,176,392,268,324
C:/Users/saira/project/images_new\car-wbs-KL55R2473_00000_jpeg.rf.d9a0e76ba5f01628a171fde01aece1e4.xml,173,392,264,331
C:/Users/saira/project/images_new\car-wbs-KL65H4383_00000_jpg.rf.56f513a54e627e8045cdcdd1dcb9cc19.xml,192,463,332,429
C:/Users/saira/project/images_new\car-wbs-KL65H4383_00000_jpg.rf.df9187d9376fa5379fde8a6c5b29a939.xml,186,453,342,421
C:/Users/saira/project/images_new\car-wbs-KL65H4383_00000_jpg.rf.e558b4257e62305711723590c3a07365.xml,187,453,344,418
C:/Users/saira/project/images_new\car-wbs-MH01AE8017_00000_jpeg.rf.242db67d2d9b759f7dc912e565190083.xml,149,560,117,361
C:/Users/saira/project/images_new\car-wbs-MH01AE8017_00000_jpeg.rf.2b5e4884d6e349887e798a1a1d4cb8bc.xml,84,486,113,369
C:/Users/saira/project/images_new\car-wbs-MH01AE8017_00000_jpeg.rf.a48c8d11dce53cdb2b70e8bc483bd03e.xml,82,483,109,374
C:/Users/saira/project/images_new\car-wbs-MH01AV8866_00000_png.rf.9505f9a3595d823423c68febb6ad7e44.xml,245,402,407,446
C:/Users/saira/project/images_new\car-wbs-MH01AV8866_00000_png.rf.b96b664b9a624871d04351c0ba861eb1.xml,223,384,391,459
C:/Users/saira/project/images_new\car-wbs-MH01AV8866_00000_png.rf.be546261052810b64420f8cb61487ddf.xml,265,426,389,460
C:/Users/saira/project/images_new\car-wbs-MH01BU5207_00000_jpeg.rf.927ec3634263d43b43b2e767f0452622.xml,196,486,321,377
C:/Users/saira/project/images_new\car-wbs-MH01BU5207_00000_jpeg.rf.c53695bcdb21ae15983d6852401f9556.xml,150,445,298,394
C:/Users/saira/project/images_new\car-wbs-MH01BU5207_00000_jpeg.rf.fb92ba2c7492f0ae003cc6ec249224df.xml,194,486,315,386
C:/Users/saira/project/images_new\car-wbs-MH03BS7778_00000_jpeg.rf.06f35b5eec3eddd7c56e967f27dadb58.xml,117,420,217,324
C:/Users/saira/project/images_new\car-wbs-MH03BS7778_00000_jpeg.rf.4357d7e0af37b5ce2b97a5e331202fdb.xml,222,521,222,313
C:/Users/saira/project/images_new\car-wbs-MH03BS7778_00000_jpeg.rf.6bde74a00afc1c0e2a4ad437decae80e.xml,103,415,200,365
C:/Users/saira/project/images_new\car-wbs-MH04DW8351_00000_jpeg.rf.0d547c9bfe1baf0b2e793b101911cbcd.xml,235,436,296,378
C:/Users/saira/project/images_new\car-wbs-MH04DW8351_00000_jpeg.rf.33d8a28d25fff1d02e056b669f5eaaae.xml,212,409,311,367
C:/Users/saira/project/images_new\car-wbs-MH04DW8351_00000_jpeg.rf.37f7509521a093bb7a43e8249c8d04ba.xml,212,408,314,363
C:/Users/saira/project/images_new\car-wbs-MH06AW8929_00001_jpeg.rf.1a9ceb89bab4f57dcb3c147ad737bd6f.xml,217,399,369,439
C:/Users/saira/project/images_new\car-wbs-MH06AW8929_00001_jpeg.rf.6ceda45427a8a05bb72204d4ac8b8d5a.xml,226,417,356,454
C:/Users/saira/project/images_new\car-wbs-MH06AW8929_00001_jpeg.rf.7b1192f27ad5c8e624011db9aeb318a8.xml,224,413,359,451
C:/Users/saira/project/images_new\car-wbs-MH12BG7237_00000_png.rf.8964d3d2bcce6690d9a4226000391b4f.xml,137,424,392,508
C:/Users/saira/project/images_new\car-wbs-MH12BG7237_00000_png.rf.ae9d41f0affc324688d9857af5576b10.xml,219,508,389,510
C:/Users/saira/project/images_new\car-wbs-MH12BG7237_00000_png.rf.aeccc880bdc8f906c0bfaf8bb53e10ca.xml,139,428,390,511
C:/Users/saira/project/images_new\car-wbs-MH12DE1433_00000_png.rf.0750465b758d41ec8b70461c9bc780c6.xml,292,504,319,390
C:/Users/saira/project/images_new\car-wbs-MH12DE1433_00000_png.rf.26d3180f8956c224bcb3d6e91c81d3e6.xml,287,504,331,389
C:/Users/saira/project/images_new\car-wbs-MH12DE1433_00000_png.rf.e219eaf584572978a66c10aee774d15f.xml,295,506,313,393
C:/Users/saira/project/images_new\car-wbs-MH12JC2813_00000_jpeg.rf.0d9cf4c74d43341ce2f6adcf1fb8f310.xml,249,520,368,510
C:/Users/saira/project/images_new\car-wbs-MH12JC2813_00000_jpeg.rf.4327a71a0ed9a43a5daec0768f796b39.xml,149,414,402,497
C:/Users/saira/project/images_new\car-wbs-MH12JC2813_00000_jpeg.rf.db370c7f44c4f12696673f8d4a484bd1.xml,222,482,413,490
C:/Users/saira/project/images_new\car-wbs-MH14DT8831_00000_jpeg.rf.1034e5c9f5d4e7cd6c9c46364ff4392f.xml,77,587,151,460
C:/Users/saira/project/images_new\car-wbs-MH14DT8831_00000_jpeg.rf.26707d46c8460aa4e016443911f4ef4b.xml,72,553,182,426
C:/Users/saira/project/images_new\car-wbs-MH14DT8831_00000_jpeg.rf.d64d6c9c3202564cd2929ab1a8f710ca.xml,72,595,134,480
C:/Users/saira/project/images_new\car-wbs-MH14EU3498_00000_jpeg.rf.a3f979b4bc70f321fc697b6c8e16e353.xml,144,465,311,406
C:/Users/saira/project/images_new\car-wbs-MH14EU3498_00000_jpeg.rf.d120d4685c2f0db75ade2e37de70d3d4.xml,144,477,289,433
C:/Users/saira/project/images_new\car-wbs-MH14EU3498_00000_jpeg.rf.ff5679bb488e9e75a9b1fca329216a72.xml,170,499,299,422
C:/Users/saira/project/images_new\car-wbs-MH15BD8877_00000_png.rf.7d446558720f115ae1b47b408d849274.xml,279,509,482,541
C:/Users/saira/project/images_new\car-wbs-MH15BD8877_00000_png.rf.f3bf03a772d71f1742aaec0798008da7.xml,308,531,464,543
C:/Users/saira/project/images_new\car-wbs-MH15BD8877_00000_png.rf.f4afe43177f67be1d16af07b659c1c27.xml,137,367,482,544
C:/Users/saira/project/images_new\car-wbs-MH20BN3525_00000_jpeg.rf.084c56d1c001b4980f4ec0563c10b973.xml,261,543,445,518
C:/Users/saira/project/images_new\car-wbs-MH20BN3525_00000_jpeg.rf.aed71ddc08420fdde0d9ab68b2356974.xml,257,537,452,515
C:/Users/saira/project/images_new\car-wbs-MH20BN3525_00000_jpeg.rf.d3f76ca57327be0c26b41669290c826b.xml,250,532,450,523
C:/Users/saira/project/images_new\car-wbs-MH20BQ20_00000_png.rf.9a9fc4df950c3de8a270257134274527.xml,211,421,384,474
C:/Users/saira/project/images_new\car-wbs-MH20BQ20_00000_png.rf.f3fa3f0d8d2816f0498222dd1e9ab674.xml,241,454,372,479
C:/Users/saira/project/images_new\car-wbs-MH20BQ20_00000_png.rf.facbac576f8bd43eaaa2897359c00619.xml,213,417,394,463
C:/Users/saira/project/images_new\car-wbs-MH20BY3665_00000_jpeg.rf.1fc8a26ea9b68ea6c3e623ac23c5f34c.xml,246,410,254,304
C:/Users/saira/project/images_new\car-wbs-MH20BY3665_00000_jpeg.rf.d2d6440c3a2cdac91d6afdc70c5982b5.xml,253,424,238,326
C:/Users/saira/project/images_new\car-wbs-MH20BY3665_00000_jpeg.rf.e28486a82773ee0b7aa428b6086ea098.xml,238,409,235,321
C:/Users/saira/project/images_new\car-wbs-MH20CS1941_00001_jpeg.rf.0bde78c2d967f7288fd3a6138de290ee.xml,189,407,210,321
C:/Users/saira/project/images_new\car-wbs-MH20CS1941_00001_jpeg.rf.d56754ee8e09544be62a37a77ac91000.xml,212,429,207,315
C:/Users/saira/project/images_new\car-wbs-MH20CS1941_00001_jpeg.rf.f6d9405e340c8f87d88ac90b268805fc.xml,228,436,227,296
C:/Users/saira/project/images_new\car-wbs-MH20CS4946_00000_jpeg.rf.2bf89e781810164d1b07fd3a3c57efab.xml,263,430,319,384
C:/Users/saira/project/images_new\car-wbs-MH20CS4946_00000_jpeg.rf.b2e60cf5c74d1e0034aec840ab5fe78c.xml,271,436,323,366
C:/Users/saira/project/images_new\car-wbs-MH20CS4946_00000_jpeg.rf.f0be266955a8de57725344bad0980f73.xml,270,433,329,363
C:/Users/saira/project/images_new\car-wbs-MH20CS9817_00000_jpeg.rf.110c8191236bee1dc4d22daecce554f3.xml,116,394,270,393
C:/Users/saira/project/images_new\car-wbs-MH20CS9817_00000_jpeg.rf.44228302a171ef7a8f1153b4a09b1060.xml,119,389,276,376
C:/Users/saira/project/images_new\car-wbs-MH20CS9817_00000_jpeg.rf.c4b2740dc55dd66e3c1027741339d993.xml,241,528,259,426
C:/Users/saira/project/images_new\car-wbs-MH20DV2362_00000_jpeg.rf.2401220913e2d70261caa00175ca9e23.xml,55,391,524,615
C:/Users/saira/project/images_new\car-wbs-MH20DV2362_00000_jpeg.rf.4800a62ee644c79f1f453b771eb25289.xml,50,387,520,617
C:/Users/saira/project/images_new\car-wbs-MH20DV2362_00000_jpeg.rf.5f3b23267a75a332fa471590b50f002f.xml,94,441,508,641
C:/Users/saira/project/images_new\car-wbs-MH20EE7598_00000_png.rf.07c2adf3304655ca83e053ed3a9ebc0b.xml,70,383,352,457
C:/Users/saira/project/images_new\car-wbs-MH20EE7598_00000_png.rf.998a52dbcf594ce8e01eda81ac886649.xml,283,587,327,422
C:/Users/saira/project/images_new\car-wbs-MH20EE7598_00000_png.rf.de220345f62821d7bc4bb528ed62bf00.xml,275,582,350,419
C:/Users/saira/project/images_new\car-wbs-MH20EJ0364_00000_png.rf.4ca2f0f403fd828539a8bfe399bb34fb.xml,140,500,426,494
C:/Users/saira/project/images_new\car-wbs-MH20EJ0364_00000_png.rf.69903b0cc31804865731c5def2655d51.xml,102,467,376,535
C:/Users/saira/project/images_new\car-wbs-MH20EJ0364_00000_png.rf.c5452c853cb2b9144862d500173db193.xml,146,509,417,504
C:/Users/saira/project/images_new\car-wbs-MH46X9996_00000_jpg.rf.0c2f66bef4bd32317e9e52874842692e.xml,201,409,522,587
C:/Users/saira/project/images_new\car-wbs-MH46X9996_00000_jpg.rf.8cc919d149f3ab98ec3a383eb72ef3dc.xml,227,432,533,577
C:/Users/saira/project/images_new\car-wbs-MH46X9996_00000_jpg.rf.ecacb86dd2927bfc108bc1e87763d2f1.xml,249,458,514,593
C:/Users/saira/project/images_new\car-wbs-PB08CX2959_00000_jpeg.rf.a6e2964f9ad0be755b03a978488cbfb1.xml,163,410,495,597
C:/Users/saira/project/images_new\car-wbs-PB08CX2959_00000_jpeg.rf.a9dbd18d7ef6b924d58b98d0394c93fa.xml,174,419,527,567
C:/Users/saira/project/images_new\car-wbs-PB08CX2959_00000_jpeg.rf.c9b94aa61345f8ef57805a1a2d5b54d9.xml,190,438,511,585
C:/Users/saira/project/images_new\car-wbs-TN07BU5427_00000_jpeg.rf.06e8453272ee1b9c6d9425b00808ddc8.xml,93,502,397,530
C:/Users/saira/project/images_new\car-wbs-TN07BU5427_00000_jpeg.rf.8d733f8855fe3ec2f77ca4821ad72288.xml,71,476,425,489
C:/Users/saira/project/images_new\car-wbs-TN07BU5427_00000_jpeg.rf.a52dc133a7573f32eefe1bd66f6f2ffe.xml,190,599,376,516
C:/Users/saira/project/images_new\car-wbs-TN07BV5200_00000_jpeg.rf.7f62acf75b7f12b35830cfd2a554d022.xml,115,319,508,553
C:/Users/saira/project/images_new\car-wbs-TN07BV5200_00000_jpeg.rf.8c3cea38ed311462ebad2f8094006edc.xml,340,547,489,552
C:/Users/saira/project/images_new\car-wbs-TN07BV5200_00000_jpeg.rf.deb513b07679b7bfee00e6b969afa6c0.xml,303,510,508,571
C:/Users/saira/project/images_new\car-wbs-TN21AT0480_00000_jpg.rf.0e6d9ec6c36ee76c157b88cec2a9d7e7.xml,230,447,359,428
C:/Users/saira/project/images_new\car-wbs-TN21AT0480_00000_jpg.rf.4c665a96568cff46f0ff4f567ce00a80.xml,207,425,378,413
C:/Users/saira/project/images_new\car-wbs-TN21AT0480_00000_jpg.rf.bc8391470df8140807f3f84cf45bb7cb.xml,214,431,383,407
C:/Users/saira/project/images_new\car-wbs-TN21BZ0768_00000_png.rf.7a5e2717c4b406545550115f2fb0fcaa.xml,310,487,439,473
C:/Users/saira/project/images_new\car-wbs-TN21BZ0768_00000_png.rf.bab31429deedfb367eb1970028ecb639.xml,322,498,434,469
C:/Users/saira/project/images_new\car-wbs-TN21BZ0768_00000_png.rf.ca162fad81aec0e39fc2083f65ab04ca.xml,178,355,437,496
C:/Users/saira/project/images_new\car-wbs-TN37CR4019_00000_jpeg.rf.15c513410a01b74b4e060e8bd18955cc.xml,213,470,307,435
C:/Users/saira/project/images_new\car-wbs-TN37CR4019_00000_jpeg.rf.21ef6bbb3b575126246ddfdc144c66e6.xml,184,447,342,410
C:/Users/saira/project/images_new\car-wbs-TN37CR4019_00000_jpeg.rf.cbf8f880c804ab7686df9630bec69b5d.xml,208,468,316,429
C:/Users/saira/project/images_new\car-wbs-TN38BW1139_00000_jpeg.rf.109e8468fbca965c063d85b0e58e0eea.xml,148,513,323,431
C:/Users/saira/project/images_new\car-wbs-TN38BW1139_00000_jpeg.rf.248e0f0c6858a50be46fe03b6c91efa6.xml,137,497,339,416
C:/Users/saira/project/images_new\car-wbs-TN38BW1139_00000_jpeg.rf.26c0e88e8c396966f23b128c93959767.xml,133,501,312,444
C:/Users/saira/project/images_new\car-wbs-TN42R2697_00000_jpg.rf.59e8532e8dcfe2a9716fbb667a287a19.xml,28,621,135,381
C:/Users/saira/project/images_new\car-wbs-TN42R2697_00000_jpg.rf.9e58386983ee48a41988527e5084820b.xml,4,597,139,385
C:/Users/saira/project/images_new\car-wbs-TN42R2697_00000_jpg.rf.ee362ad0fc524ffee736d713603e938c.xml,41,618,189,328
C:/Users/saira/project/images_new\car-wbs-TN52U1580_00000_jpeg.rf.3b5fd8885d6e5de4fe31fd71c42f4c30.xml,190,525,334,445
C:/Users/saira/project/images_new\car-wbs-TN52U1580_00000_jpeg.rf.94be50027e5263f7d97a9e3af6018c48.xml,99,434,329,423
C:/Users/saira/project/images_new\car-wbs-TN52U1580_00000_jpeg.rf.d9826c8331b9abf03e5c7ffac4e72363.xml,108,439,355,409
C:/Users/saira/project/images_new\car-wbs-TN66U8215_00000_jpeg.rf.6ec6096249ce1d70fb409ea7ab32c069.xml,139,554,265,443
C:/Users/saira/project/images_new\car-wbs-TN66U8215_00000_jpeg.rf.98f0e894096f1374c00ad06f70035042.xml,91,498,274,431
C:/Users/saira/project/images_new\car-wbs-TN66U8215_00000_jpeg.rf.e26d5c643f4a8856f19da1336cfc6e87.xml,90,502,268,439
C:/Users/saira/project/images_new\car-wbs-TN74AL5074_00000_jpeg.rf.174ba95600530800dcc91e7701a18a47.xml,242,484,285,432
C:/Users/saira/project/images_new\car-wbs-TN74AL5074_00000_jpeg.rf.7c69ed79e83e9c4d0ca708d162c7c2a7.xml,241,478,304,424
C:/Users/saira/project/images_new\car-wbs-TN74AL5074_00000_jpeg.rf.ab2ecc44e09eb8f3a3a4260b22af05da.xml,164,401,304,423
C:/Users/saira/project/images_new\car-wbs-UP32FH2653_00000_jpg.rf.2f56eae1e0bbbf606cb602bc8861202e.xml,385,532,450,522
C:/Users/saira/project/images_new\car-wbs-UP32FH2653_00000_jpg.rf.53a3992ba0c1c43b22e811b32eb29a62.xml,152,306,500,533
C:/Users/saira/project/images_new\car-wbs-UP32FH2653_00000_jpg.rf.7206992d84d9c61018d61cbcae58010e.xml,374,522,464,527
C:/Users/saira/project/images_new\cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban-jpg_jpeg.rf.59f2556e414d6e7db2663db74ceef925.xml,368,429,346,375
C:/Users/saira/project/images_new\cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban-jpg_jpeg.rf.75d2d62f42706ce1f7476959564506b1.xml,356,414,365,397
C:/Users/saira/project/images_new\cbd81ff4-fc2a-4cd5-bed6-0fef4c456caa___226616d1495986750-zoomcar-review-mahindra-scorpio-s4-09-pamban-jpg_jpeg.rf.fbd0ce23767f274b981d27f75f46fc7c.xml,222,280,361,387
C:/Users/saira/project/images_new\cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear-jpg_jpeg.rf.081a5f70578c45cf560821fb9a31ee32.xml,269,494,445,511
C:/Users/saira/project/images_new\cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear-jpg_jpeg.rf.0b1d7516cdfdcea055e82ca1449dadd0.xml,253,477,462,507
C:/Users/saira/project/images_new\cf011553-f802-4b11-99ec-6e03d731b646___new_2014-VW-Polo-facelift-spied-India-rear-jpg_jpeg.rf.10df5f4984a9a4a87d614eb9f8520daf.xml,188,411,464,515
C:/Users/saira/project/images_new\CG12_jpg.rf.1df74615861dfbddabed4e91e7734d05.xml,224,424,464,493
C:/Users/saira/project/images_new\CG12_jpg.rf.56a46fb66de84b624144f51669c91b59.xml,259,460,434,514
C:/Users/saira/project/images_new\CG12_jpg.rf.a2759f4f480f8c7f0c916f276d6f6772.xml,196,398,445,508
C:/Users/saira/project/images_new\CH3_jpg.rf.2f539f28644d3142694147f713ac2907.xml,158,334,483,509
C:/Users/saira/project/images_new\CH3_jpg.rf.a723a20ca419e30850745ffbab17376f.xml,152,329,478,510
C:/Users/saira/project/images_new\CH3_jpg.rf.d295f48446d7c075acd40ecc83f12f23.xml,209,385,474,547
C:/Users/saira/project/images_new\db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7-jpg_jpeg.rf.316a30480b55442dd74a8221cd07aff5.xml,234,314,379,410
C:/Users/saira/project/images_new\db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7-jpg_jpeg.rf.5afa773ff0d2b1f95e2830973402f20d.xml,233,313,379,409
C:/Users/saira/project/images_new\db4f467d-2d9e-4567-ab68-fce4a8689562___maxresdefault7-jpg_jpeg.rf.7ce6d989685e3da3334500cf2b21c772.xml,344,422,369,403
C:/Users/saira/project/images_new\dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998-jpg_jpeg.rf.2ca42ff99cb32126277058fb99dc2104.xml,205,409,354,408
C:/Users/saira/project/images_new\dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998-jpg_jpeg.rf.ab0002f3e37a0f709ce037f08c7092e9.xml,240,448,336,420
C:/Users/saira/project/images_new\dfebb432-82cd-4154-b919-0d8be2c0d85a___5e4697c6f639f3f341b2feb170d72795af3fc998-jpg_jpeg.rf.ba9269dd73c146d6602d784d72287f8c.xml,201,407,348,412
C:/Users/saira/project/images_new\DL12_jpg.rf.7151ca522df0b65bd7e3c395b0f43125.xml,227,410,395,464
C:/Users/saira/project/images_new\DL12_jpg.rf.a35433353a837ec6111993a811a66101.xml,249,434,410,444
C:/Users/saira/project/images_new\DL12_jpg.rf.d5ff4572458a06a79a568dcc54555e75.xml,184,367,391,449
C:/Users/saira/project/images_new\DL21_jpg.rf.141d60c7b32be682e43372fe88d49e3d.xml,213,411,411,482
C:/Users/saira/project/images_new\DL21_jpg.rf.db12f9a7f43ca1d6723e03556b82286a.xml,219,418,416,477
C:/Users/saira/project/images_new\DL21_jpg.rf.fa7618b143b6ea176bf1faa38971cdfc.xml,240,436,430,461
C:/Users/saira/project/images_new\DL26_jpg.rf.80f7c887c27d888bf056a31eb048d98f.xml,233,455,511,546
C:/Users/saira/project/images_new\DL26_jpg.rf.d0505b334c9e629b52d76a4c9f3fd5f2.xml,187,409,511,546
C:/Users/saira/project/images_new\DL26_jpg.rf.d7c201bb64d0d097ce3807adca240c10.xml,257,482,493,555
C:/Users/saira/project/images_new\DL5_jpg.rf.0b389490ba66003b2edecc05204583b4.xml,259,470,467,548
C:/Users/saira/project/images_new\DL5_jpg.rf.301ad65236b8a37288fde7e70ceeec16.xml,216,427,495,530
C:/Users/saira/project/images_new\DL5_jpg.rf.ff2d059da9d8eeac95ff117e9ac30dd5.xml,213,424,497,528
C:/Users/saira/project/images_new\DN4_jpg.rf.232fe84e4378a123fb4a92ec35fc836d.xml,202,399,258,302
C:/Users/saira/project/images_new\DN4_jpg.rf.6e096788430d51a337749237324bfb67.xml,239,435,266,290
C:/Users/saira/project/images_new\DN4_jpg.rf.db34506887556cf4a4e0e537c0f39a0a.xml,232,429,249,303
C:/Users/saira/project/images_new\DN8_jpg.rf.3993669ce6d7725279b41d33adb18930.xml,323,489,369,401
C:/Users/saira/project/images_new\DN8_jpg.rf.3acf9717327b96d657377920584f842f.xml,146,311,363,385
C:/Users/saira/project/images_new\DN8_jpg.rf.7f7f5e0a4e722dc1ee95d0330ccbf021.xml,146,312,360,386
C:/Users/saira/project/images_new\e354039f-d73c-4f12-9df5-f0129345fa79___scorpio-JPG_jpeg.rf.a20fd1cb6ffc5eaf5faa3f6f54a294e0.xml,257,412,415,473
C:/Users/saira/project/images_new\e354039f-d73c-4f12-9df5-f0129345fa79___scorpio-JPG_jpeg.rf.c865d960bf8b03c26d8378613db25408.xml,217,373,405,478
C:/Users/saira/project/images_new\e354039f-d73c-4f12-9df5-f0129345fa79___scorpio-JPG_jpeg.rf.f5df6598d5d9c992bc00fd34be26190a.xml,247,398,424,464
C:/Users/saira/project/images_new\e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift-016-JPG_jpeg.rf.0177c77c7b2d4ad3d033172085f196e7.xml,174,375,465,559
C:/Users/saira/project/images_new\e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift-016-JPG_jpeg.rf.3207a7cc0c56e65f4050f769728724fc.xml,233,430,485,550
C:/Users/saira/project/images_new\e53076d3-c3b7-47b8-8c63-30a08b8ad983___40213__Maruti_Suzuki_Swift-016-JPG_jpeg.rf.354834070207379a79d5a972a22f8ef4.xml,227,421,492,544
C:/Users/saira/project/images_new\e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531-jpg_jpeg.rf.20f0c6ac823fc255aa786b8a4d294d4a.xml,151,432,339,408
C:/Users/saira/project/images_new\e77e5db3-2bc6-4223-a258-2334256be65e___new_205356-maruti-swift-torque-blue-vdi-ddis-glistening-rockstar-enters-home-img_7531-jpg_jpeg.rf.8d24a9149d97de41d6d2d51fd282ee74.xml,205,490,331,420
